-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
-0.4191909, -1.396381, -1000
